schemeCode,schemeName,isinGrowth,isinDivReinvestment
106871,LIC MF Large Cap Fund-Regular Plan-Growth,INF767K01105,
107288,JM ELSS Tax Saver Fund (Regular) - Growth option,INF192K01650,
107301,JPMorgan India Mid and Small Cap Fund - Regular Plan - Growth Option,,
107410,JM Focused Fund (Regular) - Growth Option,INF192K01577,
107578,Mirae Asset Large Cap Fund - Growth Plan,INF769K01010,
107745,Aditya Birla Sun Life ELSS Tax Saver Fund - Growth Option,INF209K01108,
108097,HSBC Small Cap Fund - Growth,,
108167,Aditya Birla Sun Life Value Fund - Growth Option,INF209K01LF3,
108466,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - Growth,INF109K01BL4,
108592,Bandhan Focused Fund - Regular Plan - Growth,INF194K01466,
108594,BANDHAN Flexi Cap Fund - Regular Plan - Growth,INF194K01391,
108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,INF194K01524,
108799,BANDHAN Large Cap Fund - Regular Plan - Growth,INF194K01516,
108909,Bandhan Value Fund - Regular Plan - Growth,INF194K01342,
109275,quant Focused Fund - Growth Option - Regular Plan,INF966L01374,
109830,quant Flexi Cap Fund - Growth Option - Regular Plan,INF966L01457,
110599,BANK OF INDIA Large & Mid Cap Fund Eco Plan- Growth,INF761K01041,
110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,INF761K01108,
110751,Fortis Tax  Advantage Plan (ELSS)-Growth Option,,
111549,Quantum ELSS Tax Saver Fund - Direct Plan Growth Option,INF082J01069,
111569,BANDHAN ELSS Tax Saver Fund - Regular Plan - Growth,INF194K01292,
111638,Edelweiss ELSS Tax Saver Fund - Regular Plan - Growth Option,INF754K01517,
111709,BANK OF INDIA ELSS Tax Saver -ECO Plan-Growth,INF761K01157,
111710,BANK OF INDIA ELSS Tax Saver -Regular Plan- Growth,INF761K01181,
111935,Edelweiss Large Cap Fund -Plan B - Growth option,INF754K01087,
111937,Edelweiss Large Cap Fund -Plan C - Growth option,INF754K01129,
111940,Edelweiss Large Cap Fund - Regular Plan - Growth Option,INF754K01046,
111941,Sundaram Mid Cap Fund Institutional Plan - Growth,,
111957,ICICI Prudential Focused Equity Fund - Growth,INF109K01BZ4,
111959,ICICI Prudential Focused Equity Fund Institutional Growth,,
112064,Sundaram Small Cap Fund Institutional Plan - Growth,,
112105,Sahara Star Value Fund-Growth Option,,
112277,Axis Large Cap Fund - Regular Plan - Growth,INF846K01164,
112288,Fidelity India Value Fund-Growth Option,,
112323,Axis ELSS Tax Saver Fund - Regular Plan - Growth,INF846K01131,
112496,L&T Mid Cap Fund-Regular Plan-Growth,,
112901,DSP Focused Fund - Regular Plan - Growth,INF740K01532,
112932,Mirae Asset Large & Midcap Fund - Regular Plan - Growth,INF769K01101,
112943,Baroda Large cap Fund - Plan A - Growth Option,,
113177,Nippon India Small Cap Fund - Growth Plan - Growth Option,INF204K01HY3,
113460,BNP PARIBAS MULTI CAP Fund-Growth Option,,
113544,BNP PARIBAS LARGE CAP Fund-Growth Option,,
113566,BNP Paribas Mid Cap Fund-Growth Option,,
114307,DHFL Pramerica Large Cap Equity Fund - Growth Option,,
114458,Kotak Large Cap Fund - Growth,INF174K01153,
115270,Union Flexi Cap Fund - Growth Option,INF582M01104,
115790,Navi Large Cap Equity Fund - Growth Option,,
116051,Union ELSS Tax Saver Fund - Growth Option,INF582M01302,
117560,Axis Focused Fund - Regular Plan - Growth Option,INF846K01CH7,
118069,L&T India Large Cap Fund - Regular Plan - Growth,,
118102,L&T India Value Fund-Regular Plan-Growth,,
118419,Bandhan Large & Mid Cap Fund - Direct Plan - Growth,INF194K01V89,
118421,Bandhan Focused Fund - Direct Plan - Growth,INF194K01W21,
118424,BANDHAN Flexi Cap Fund-Direct Plan-Growth,INF194K01W62,
118473,BANDHAN ELSS Tax Saver Fund - Direct Plan - Growth,INF194K01Y29,
118479,BANDHAN Large Cap Fund-Direct Plan-Growth,INF194K01Z44,
118481,Bandhan Value Fund - Direct Plan - Growth,INF194K01Z85,
118494,Templeton India Value Fund - Direct - Growth,INF090I01GY2,
118510,Franklin India Large & Mid Cap Fund - Direct - Growth,INF090I01IN1,
118525,Franklin India Small Cap Fund - Direct - Growth,INF090I01IQ4,
118531,Franklin India Large Cap Fund- Direct - Growth,INF090I01FN7,
118533,Franklin India Mid Cap Fund - Direct - Growth,INF090I01FH9,
118535,Franklin India Flexi Cap Fund - Direct - Growth,INF090I01FK3,
118540,Franklin India ELSS Tax Saver Fund - Direct - Growth,INF090I01JS8,
118564,Franklin India Focused Equity Fund - Direct - Growth,INF090I01IW2,
118617,Edelweiss Large Cap Fund - Direct Plan-Growth option,INF754K01BW4,
118620,Edelweiss ELSS Tax Saver Fund - Direct Plan-Growth Option,INF754K01CA8,
118632,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,INF204K01XI3,
118643,Reliance Focused Large Cap Fund - Direct Plan Growth Plan - Growth Option,,
118650,Nippon India Multi Cap Fund - Direct Plan Growth Plan - Growth Option,INF204K01XF9,
118668,Nippon India Growth Mid Cap Fund - Direct Plan Growth Plan - Growth Option,INF204K01E54,
118678,Nippon India Vision Large & Mid Cap Fund - Direct Plan Growth Plan - Growth Option,INF204K01F20,
118692,Nippon India Focused Fund - Direct Plan Growth Plan - Growth Option,INF204K01F95,
118778,Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,INF204K01K15,
118784,Nippon India Value Fund - Direct Plan Growth Plan,INF204K01K49,
118803,Nippon India ELSS Tax Saver Fund - Direct Plan Growth Plan - Growth Option,INF204K01L55,
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,
118834,Mirae Asset Large & Midcap Fund - Direct Plan - Growth,INF769K01BI1,
118866,Taurus ELSS Tax Saver Fund - Direct Plan - Growth,INF044D01CG6,INF044D01AA3
118870,Taurus Large Cap Fund - Direct Plan - Growth,INF044D01BX3,
118872,Taurus Mid Cap Fund - Direct Plan - Growth,INF044D01CA9,
118883,Taurus Flexi Cap Fund - Direct Plan - Growth,INF044D01BU9,
118927,HDFC Focused Large-Cap Fund -Direct Plan - Growth Option,,
118935,HDFC Value Fund - Growth Option - Direct Plan,INF179K01VC4,
118950,HDFC Focused Fund - Growth Option - Direct Plan,INF179K01VK7,
118955,HDFC Flexi Cap Fund - Growth Option - Direct Plan,INF179K01UT0,
118989,HDFC Mid Cap Fund - Growth Option - Direct Plan,INF179K01XQ0,
119018,HDFC Large Cap Fund - Growth Option - Direct Plan,INF179K01YV8,
119060,HDFC ELSS Tax saver - Growth Option - Direct Plan,INF179K01YS4,
119076,DSP Flexi Cap Fund - Direct Plan - Growth,INF740K01PI2,
119096,DSP Focused Fund - Direct Plan - Growth,INF740K01OB0,
119148,Navi Large Cap Equity Fund-Direct Plan-Growth Option,,
